"0","summary(seaice)"
"1",""
"1","      Year     "
"1","     Month       "
"1","      Day       "
"1","     Extent      "
"1","    Missing         "
"1","
"
"1"," Min.   :1978  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 2.080  "
"1"," Min.   :0.000e+00  "
"1","
"
"1"," 1st Qu.:1992  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 7.601  "
"1"," 1st Qu.:0.000e+00  "
"1","
"
"1"," Median :2001  "
"1"," Median : 7.000  "
"1"," Median :16.00  "
"1"," Median :12.217  "
"1"," Median :0.000e+00  "
"1","
"
"1"," Mean   :2001  "
"1"," Mean   : 6.507  "
"1"," Mean   :15.74  "
"1"," Mean   :11.495  "
"1"," Mean   :3.074e-06  "
"1","
"
"1"," 3rd Qu.:2010  "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:23.00  "
"1"," 3rd Qu.:15.114  "
"1"," 3rd Qu.:0.000e+00  "
"1","
"
"1"," Max.   :2019  "
"1"," Max.   :12.000  "
"1"," Max.   :31.00  "
"1"," Max.   :20.201  "
"1"," Max.   :2.400e-02  "
"1","
"
"1",""
"1"," Source Data       "
"1","  hemisphere       "
"1","
"
"1"," Length:26354      "
"1"," Length:26354      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
